Venue,Date,Time,Race Name,Draw,Form,Last Form,Horse,Jockey,Trainer,Date Last Run,Age,Weight,Beaten Favourite,Course Winner,Distance Winner,Course & Distance Winner,OR,RDB Rating,Race Distance,Runner Count,Class,Going,RPR,Class Change,Weight Diff,WFF Rank,RDB Rank,Handi/Non Handi,Flat/Jump,Surface Type,Top Speed
Sligo,20230709,14:00,Killyhevlin Lakeside Hotel & Lodges Maiden Hurdle,-,6,6,Rene Artois,A P Kelly,J Nash,1,4,10.13,Y,N,N,N,-,55,2m 194y,11,-, Good,0,0,6,1,4,N,Jump,Turf,-
Sligo,20230709,14:00,Killyhevlin Lakeside Hotel & Lodges Maiden Hurdle,-,5-332,2,Dark Note,C M Quirke,A Slattery,18,4,11.7,N,N,N,N,113,218,2m 194y,11,-, Good,122,0,4,2,1,N,Jump,Turf,109
Sligo,20230709,14:00,Killyhevlin Lakeside Hotel & Lodges Maiden Hurdle,-,5,5,Shajak,J W Kennedy,G Elliott,56,4,11.7,N,N,N,N,-,85,2m 194y,11,-, Good,125,0,0,3,2,N,Jump,Turf,101
Sligo,20230709,14:00,Killyhevlin Lakeside Hotel & Lodges Maiden Hurdle,-,77,7,Blenheim Belle,P T Enright,M M McNiff,27,4,10.6,N,N,N,N,-,38,2m 194y,11,-, Good,106,0,-4,4,6,N,Jump,Turf,67
Sligo,20230709,14:00,Killyhevlin Lakeside Hotel & Lodges Maiden Hurdle,-,079-P0,0,Chequer Square,J G Gilligan,P J Gilligan,40,4,10.13,N,N,N,N,91,25,2m 194y,11,-, Good,108,0,13,5,7,N,Jump,Turf,61
Sligo,20230709,14:00,Killyhevlin Lakeside Hotel & Lodges Maiden Hurdle,-,49-80,0,Ceis Charraigin,D E Mullins,Ms M Mullins,29,4,10.6,N,N,N,N,-,25,2m 194y,11,-, Good,79,0,-6,6,11,N,Jump,Turf,36
Sligo,20230709,14:00,Killyhevlin Lakeside Hotel & Lodges Maiden Hurdle,-,6,6,Cramers Valley,J P O'Sullivan,P J Rothwell,27,4,10.13,N,N,N,N,-,65,2m 194y,11,-, Good,0,0,1,7,3,N,Jump,Turf,-
Sligo,20230709,14:00,Killyhevlin Lakeside Hotel & Lodges Maiden Hurdle,-,8-8,8,Mount Frisco,P K Donovan,J P Ryan,27,4,10.13,N,N,N,N,-,38,2m 194y,11,-, Good,0,0,1,8,5,N,Jump,Turf,-
Sligo,20230709,14:00,Killyhevlin Lakeside Hotel & Lodges Maiden Hurdle,-,9-,-,Say It So,C P McNamara,E McNamara,86,4,10.13,N,N,N,N,-,25,2m 194y,11,-, Good,109,0,8,9,9,N,Jump,Turf,-
Sligo,20230709,14:00,Killyhevlin Lakeside Hotel & Lodges Maiden Hurdle,-,-,-,Keeptellinemnuttin,A P Heskin,M Mulvany,-,4,10.13,N,N,N,N,-,25,2m 194y,11,-, Good,0,0,0,10,8,N,Jump,Turf,-
Sligo,20230709,14:00,Killyhevlin Lakeside Hotel & Lodges Maiden Hurdle,-,-,-,Suile Ban,D Meyler,D Hogan,-,4,10.13,N,N,N,N,-,25,2m 194y,11,-, Good,0,0,0,11,10,N,Jump,Turf,-
Chelmsford,20230709,14:10,Racegoers Club Novice Stakes (GBB Race) (Class 4),7,84,4,Blenheim Prince,Morgan Cole,M Botti,16,3,9.4,N,N,N,N,-,117,1m 2f,11,4, Standard,83,1,0,1,5,N,Flat,Polytrack,-
